Nybrostrand  Ystads;kommun; Skåne;län;;;
Nye  Vetlanda;kommun; Jönköpings;län;;;
Nygård  Lilla;Edets;kommun; Västra;Götalands;län;
Nyhammar  Ludvika;kommun; Dalarnas;län;;;
Nyhamnsläge  Höganäs;kommun; Skåne;län;;;
Nykil  Linköpings;kommun; Östergötlands;län;;;
Nykroppa  Filipstads;kommun; Värmlands;län;;;
Nykvarn  Nykvarns;kommun; Stockholms;län;;;
Nyköping  Nyköpings;kommun; Södermanlands;län;;;
Nyland  Kramfors;kommun; Västernorrlands;län;;;
Nymölla  Bromölla;kommun; Skåne;län;;;
Nynäshamn  Nynäshamns;kommun; Stockholms;län;;;
Nyvång  Åstorps;kommun; Skåne;län;;;
Nyåker  Nordmalings;kommun; Västerbottens;län;;;
Obbola  Umeå;kommun; Västerbottens;län;;;
Ockelbo  Ockelbo;kommun; Gävleborgs;län;;;
Odensbacken  Örebro;kommun; Örebro;län;;;
Offerdal  Krokoms;kommun; Jämtlands;län;;;
Olofstorp  Göteborgs;kommun; Västra;Götalands;län;;
Olofström  Olofströms;kommun; Blekinge;län;;;
Olsfors  Bollebygds;kommun; Västra;Götalands;län;;
Onsala  Kungsbacka;kommun; Hallands;län;;;
Ormaryd  Nässjö;kommun; Jönköpings;län;;;
Ornö  Haninge;kommun; Stockholms;län;;;
Orrefors  Nybro;kommun; Kalmar;län;;;
Orrviken  Östersunds;kommun; Jämtlands;län;;;
Orsa  Orsa;kommun; Dalarnas;län;;;
Osby  Osby;kommun; Skåne;län;;;
Oskarshamn  Oskarshamns;kommun; Kalmar;län;;;
Oskarström  Halmstads;kommun; Hallands;län;;;
Otterbäcken  Gullspångs;kommun; Västra;Götalands;län;;
Oviken  Bergs;kommun; Jämtlands;län;;;
Oxelösund  Oxelösunds;kommun; Södermanlands;län;;;
Oxie  Malmö;kommun; Skåne;län;;;
Påarp  Helsingborgs;kommun; Skåne;län;;;
Pålsboda  Hallsbergs;kommun; Örebro;län;;;
Påläng  Kalix;kommun; Norrbottens;län;;;
Påryd  Kalmar;kommun; Kalmar;län;;;
Påskallavik  Oskarshamns;kommun; Kalmar;län;;;
Pajala  Pajala;kommun; Norrbottens;län;;;
Partille  Partille;kommun; Västra;Götalands;län;;
Pauliström  Vetlanda;kommun; Jönköpings;län;;;
Pello  Övertorneå;kommun; Norrbottens;län;;;
Perstorp  Perstorps;kommun; Skåne;län;;;
Pilgrimstad  Bräcke;kommun; Jämtlands;län;;;
Piteå  Piteå;kommun; Norrbottens;län;;;
Pixbo  Härryda;kommun; Västra;Götalands;län;;
Porjus  Jokkmokks;kommun; Norrbottens;län;;;
Prässebo  Lilla;Edets;kommun; Västra;Götalands;län;
Puoltikasvaara  Gällivare;kommun; Norrbottens;län;;;
Rabbalshede  Tanums;kommun; Västra;Götalands;län;;
Ramdala  Karlskrona;kommun; Blekinge;län;;;
Ramkvilla  Vetlanda;kommun; Jönköpings;län;;;
Ramlösa  Helsingborgs;kommun; Skåne;län;;;
Ramnäs  Surahammars;kommun; Västmanlands;län;;;
Ramsberg  Lindesbergs;kommun; Örebro;län;;;
Ramsele  Sollefteå;kommun; Västernorrlands;län;;;
Ramsjö  Ljusdals;kommun; Gävleborgs;län;;;
Ramvik  Härnösands;kommun; Västernorrlands;län;;;
Randijaur  Jokkmokks;kommun; Norrbottens;län;;;
Ransta  Sala;kommun; Västmanlands;län;;;
Ransäter  Munkfors;kommun; Värmlands;län;;;
Reftele  Gislaveds;kommun; Jönköpings;län;;;
Rejmyre  Finspångs;kommun; Östergötlands;län;;;
Rengsjö  Bollnäs;kommun; Gävleborgs;län;;;
Rentjärn  Malå;kommun; Västerbottens;län;;;
Resö  Tanums;kommun; Västra;Götalands;län;;
Riddarhyttan  Skinnskattebergs;kommun; Västmanlands;län;;;
Riksgränsen  Kiruna;kommun; Norrbottens;län;;;
Rimbo  Norrtälje;kommun; Stockholms;län;;;
Rimforsa  Kinda;kommun; Östergötlands;län;;;
Ringarum  Valdemarsviks;kommun; Östergötlands;län;;;
Rinkaby  Kristianstads;kommun; Skåne;län;;;
Risbäck  Dorotea;kommun; Västerbottens;län;;;
Risögrund  Kalix;kommun; Norrbottens;län;;;
Robertsfors  Robertsfors;kommun; Västerbottens;län;;;
Rockneby  Kalmar;kommun; Kalmar;län;;;
Roknäs  Piteå;kommun; Norrbottens;län;;;
Rolfstorp  Varbergs;kommun; Hallands;län;;;
Romakloster  Gotlands;kommun; Gotlands;län;;;
Romelanda  Kungälvs;kommun; Västra;Götalands;län;;
Ronneby  Ronneby;kommun; Blekinge;län;;;
Rosenfors  Hultsfreds;kommun; Kalmar;län;;;
Rosersberg  Sigtuna;kommun; Stockholms;län;;;
Rossön  Strömsunds;kommun; Jämtlands;län;;;
Rosvik  Piteå;kommun; Norrbottens;län;;;
Rottne  Växjö;kommun; Kronobergs;län;;;
Rottneros  Sunne;kommun; Värmlands;län;;;
Ruda  Högsby;kommun; Kalmar;län;;;
Rundvik  Nordmalings;kommun; Västerbottens;län;;;
Runhällen  Heby;kommun; Uppsala;län;;;
Runmarö  Värmdö;kommun; Stockholms;län;;;
Rusksele  Lycksele;kommun; Västerbottens;län;;;
Ryd  Tingsryds;kommun; Kronobergs;län;;;
Rydaholm  Värnamo;kommun; Jönköpings;län;;;
Rydal  Marks;kommun; Västra;Götalands;län;;
Rydboholm  Borås;kommun; Västra;Götalands;län;;
Rydebäck  Helsingborgs;kommun; Skåne;län;;;
Rydsgård  Skurups;kommun; Skåne;län;;;
Rydöbruk  Hylte;kommun; Hallands;län;;;
Ryssby  Ljungby;kommun; Kronobergs;län;;;
Råda  Hagfors;kommun; Värmlands;län;;;
Råneå  Luleå;kommun; Norrbottens;län;;;
Rångedala  Borås;kommun; Västra;Götalands;län;;
Rånäs  Norrtälje;kommun; Stockholms;län;;;
Råå  Helsingborgs;kommun; Skåne;län;;;
Rätan  Bergs;kommun; Jämtlands;län;;;
Rättvik  Rättviks;kommun; Dalarnas;län;;;
Rävlanda  Härryda;kommun; Västra;Götalands;län;;
Röbäck  Umeå;kommun; Västerbottens;län;;;
Rödeby  Karlskrona;kommun; Blekinge;län;;;
Röfors  Laxå;kommun; Örebro;län;;;
Röke  Hässleholms;kommun; Skåne;län;;;
Rökå  Malå;kommun; Västerbottens;län;;;
Rönneshytta  Askersunds;kommun; Örebro;län;;;
Rönninge  Salems;kommun; Stockholms;län;;;
Rönnäng  Tjörns;kommun; Västra;Götalands;län;;
Rörvik  Sävsjö;kommun; Jönköpings;län;;;
Rörö  Öckerö;kommun; Västra;Götalands;län;;
Röstånga  Svalövs;kommun; Skåne;län;;;
Sala  Sala;kommun; Västmanlands;län;;;
Salbohed  Sala;kommun; Västmanlands;län;;;
Saltsjö-Boo  Nacka;kommun; Stockholms;län;;;
Saltsjö-Duvnäs  Nacka;kommun; Stockholms;län;;;
Saltsjöbaden  Nacka;kommun; Stockholms;län;;;
Sandared  Borås;kommun; Västra;Götalands;län;;
Sandarne  Söderhamns;kommun; Gävleborgs;län;;;
Sandhamn  Värmdö;kommun; Stockholms;län;;;
Sandhem  Mullsjö;kommun; Jönköpings;län;;;
Sandhult  Borås;kommun; Västra;Götalands;län;;
Sandsjöfors  Nässjö;kommun; Jönköpings;län;;;
Sandviken  Sandvikens;kommun; Gävleborgs;län;;;
Sandöverken  Kramfors;kommun; Västernorrlands;län;;;
Sangis  Kalix;kommun; Norrbottens;län;;;
Sankt;Anna  Söderköpings;kommun; Östergötlands;län;;
Sankt;Ibb  Landskrona;kommun; Skåne;län;;
Sankt;Olof  Simrishamns;kommun; Skåne;län;;
Saxdalen  Ludvika;kommun; Dalarnas;län;;;
Saxtorp  Landskrona;kommun; Skåne;län;;;
Segeltorp  Huddinge;kommun; Stockholms;län;;;
Segersta  Bollnäs;kommun; Gävleborgs;län;;;
Segersäng  Nynäshamns;kommun; Stockholms;län;;;
Seglora  Borås;kommun; Västra;Götalands;län;;
Segmon  Grums;kommun; Värmlands;län;;;
Sennan  Halmstads;kommun; Hallands;län;;;
Seskarö  Haparanda;kommun; Norrbottens;län;;;
Sexdrega  Svenljunga;kommun; Västra;Götalands;län;;
Sibbhult  Östra;Göinge;kommun; Skåne;län;;
Sidensjö  Örnsköldsviks;kommun; Västernorrlands;län;;;
Sifferbo  Gagnefs;kommun; Dalarnas;län;;;
Sigtuna  Sigtuna;kommun; Stockholms;län;;;
Sikfors  Piteå;kommun; Norrbottens;län;;;
Siljansnäs  Leksands;kommun; Dalarnas;län;;;
Silverdalen  Hultsfreds;kommun; Kalmar;län;;;
Simlångsdalen  Halmstads;kommun; Hallands;län;;;
Simrishamn  Simrishamns;kommun; Skåne;län;;;
Själevad  Örnsköldsviks;kommun; Västernorrlands;län;;;
Sjöbo  Sjöbo;kommun; Skåne;län;;;
Sjömarken  Borås;kommun; Västra;Götalands;län;;
Sjötofta  Tranemo;kommun; Västra;Götalands;län;;
Sjötorp  Mariestads;kommun; Västra;Götalands;län;;
Sjövik  Lerums;kommun; Västra;Götalands;län;;
Sjulsmark  Piteå;kommun; Norrbottens;län;;;
Sjuntorp  Trollhättans;kommun; Västra;Götalands;län;;
Skå  Ekerö;kommun; Stockholms;län;;;
Skåne-Tranås  Tomelilla;kommun; Skåne;län;;;
Skånes;Fagerhult  Örkelljunga;kommun; Skåne;län;;
Skåpafors  Bengtsfors;kommun; Västra;Götalands;län;;
Skällinge  Varbergs;kommun; Hallands;län;;;
Skälvik  Värmdö;kommun; Stockholms;län;;;
Skänninge  Mjölby;kommun; Östergötlands;län;;;
Skärblacka  Norrköpings;kommun; Östergötlands;län;;;
Skäret  Höganäs;kommun; Skåne;län;;;
Skärhamn  Tjörns;kommun; Västra;Götalands;län;;
Skärholmen  Stockholms;kommun; Stockholms;län;;;
Skärplinge  Tierps;kommun; Uppsala;län;;;
Sköldinge  Katrineholms;kommun; Södermanlands;län;;;
Sköllersta  Hallsbergs;kommun; Örebro;län;;;
Sköndal  Stockholms;kommun; Stockholms;län;;;
Skövde  Skövde;kommun; Västra;Götalands;län;;
Skagersvik  Gullspångs;kommun; Västra;Götalands;län;;
Skanör  Vellinge;kommun; Skåne;län;;;
Skara  Skara;kommun; Västra;Götalands;län;;
Skarpnäck  Stockholms;kommun; Stockholms;län;;;
Skattkärr  Karlstads;kommun; Värmlands;län;;;
Skattungbyn  Orsa;kommun; Dalarnas;län;;;
Skaulo  Gällivare;kommun; Norrbottens;län;;;
Skebobruk  Norrtälje;kommun; Stockholms;län;;;
Skee  Strömstads;kommun; Västra;Götalands;län;;
Skelleftehamn  Skellefteå;kommun; Västerbottens;län;;;
Skellefteå  Skellefteå;kommun; Västerbottens;län;;;
Skene  Marks;kommun; Västra;Götalands;län;;
Skephult  Marks;kommun; Västra;Götalands;län;;
Skepplanda  Ale;kommun; Västra;Götalands;län;;
Skeppshult  Gislaveds;kommun; Jönköpings;län;;;
Skillingaryd  Vaggeryds;kommun; Jönköpings;län;;;
Skillinge  Simrishamns;kommun; Skåne;län;;;
Skillingsfors  Eda;kommun; Värmlands;län;;;
Skinnskatteberg  Skinnskattebergs;kommun; Västmanlands;län;;;
Skivarp  Skurups;kommun; Skåne;län;;;
Skog  Kramfors;kommun; Västernorrlands;län;;;
Skoghall  Hammarö;kommun; Värmlands;län;;;
Skogstorp  Eskilstuna;kommun; Södermanlands;län;;;
Skogås  Huddinge;kommun; Stockholms;län;;;
Skokloster  Håbo;kommun; Uppsala;län;;;
Skorped  Örnsköldsviks;kommun; Västernorrlands;län;;;
Skottorp  Laholms;kommun; Hallands;län;;;
Skruv  Lessebo;kommun; Kronobergs;län;;;
Skultuna  Västerås;kommun; Västmanlands;län;;;
Skummeslövsstrand  Laholms;kommun; Hallands;län;;;
Skurup  Skurups;kommun; Skåne;län;;;
Skutskär  Älvkarleby;kommun; Uppsala;län;;;
Skyllberg  Askersunds;kommun; Örebro;län;;;
Skyttorp  Uppsala;kommun; Uppsala;län;;;
Slagnäs  Arjeplogs;kommun; Norrbottens;län;;;
Slöinge  Falkenbergs;kommun; Hallands;län;;;
Slite  Gotlands;kommun; Gotlands;län;;;
Slottsbron  Grums;kommun; Värmlands;län;;;
Slussfors  Storumans;kommun; Västerbottens;län;;;
Slutarp  Falköpings;kommun; Västra;Götalands;län;;
Smedjebacken  Smedjebackens;kommun; Dalarnas;län;;;
Smedstorp  Tomelilla;kommun; Skåne;län;;;
Smygehamn  Trelleborgs;kommun; Skåne;län;;;
Smålandsstenar  Gislaveds;kommun; Jönköpings;län;;;
Smögen  Sotenäs;kommun; Västra;Götalands;län;;
Snesudden  Jokkmokks;kommun; Norrbottens;län;;;
Solberg  Örnsköldsviks;kommun; Västernorrlands;län;;;
Solberga  Nässjö;kommun; Jönköpings;län;;;
Sollebrunn  Alingsås;kommun; Västra;Götalands;län;;
Sollefteå  Sollefteå;kommun; Västernorrlands;län;;;
Sollenkroka;Ö  Värmdö;kommun; Stockholms;län;;
Sollentuna  Sollentuna;kommun; Stockholms;län;;;
Sollerön  Mora;kommun; Dalarnas;län;;;
Solna  Solna;kommun; Stockholms;län;;;
Sommen  Tranås;kommun; Jönköpings;län;;;
Sorsele  Sorsele;kommun; Västerbottens;län;;;
Sorunda  Nynäshamns;kommun; Stockholms;län;;;
Sparreholm  Flens;kommun; Södermanlands;län;;;
Sparsör  Borås;kommun; Västra;Götalands;län;;
Spekeröd  Stenungsunds;kommun; Västra;Götalands;län;;
Spånga  Stockholms;kommun; Stockholms;län;;;
Staffanstorp  Staffanstorps;kommun; Skåne;län;;;
Stallarholmen  Strängnäs;kommun; Södermanlands;län;;;
Stavsjö  Nyköpings;kommun; Södermanlands;län;;;
Stavsnäs  Värmdö;kommun; Stockholms;län;;;
Stavsudda  Värmdö;kommun; Stockholms;län;;;
Stehag  Eslövs;kommun; Skåne;län;;;
Stenhamra  Ekerö;kommun; Stockholms;län;;;
Steninge  Halmstads;kommun; Hallands;län;;;
Steningehöjden  Sigtuna;kommun; Stockholms;län;;;
Stenkullen  Lerums;kommun; Västra;Götalands;län;;
Stensele  Storumans;kommun; Västerbottens;län;;;
Stensjön  Nässjö;kommun; Jönköpings;län;;;
Stenstorp  Falköpings;kommun; Västra;Götalands;län;;
Stenungsund  Stenungsunds;kommun; Västra;Götalands;län;;
Stigen  Färgelanda;kommun; Västra;Götalands;län;;
Stigtomta  Nyköpings;kommun; Södermanlands;län;;;
Stillingsön  Orusts;kommun; Västra;Götalands;län;;
Stjärnhov  Gnesta;kommun; Södermanlands;län;;;
Stjärnsund  Hedemora;kommun; Dalarnas;län;;;
Stoby  Hässleholms;kommun; Skåne;län;;;
Stocka  Nordanstigs;kommun; Gävleborgs;län;;;
Stockamöllan  Eslövs;kommun; Skåne;län;;;
Stockaryd  Sävsjö;kommun; Jönköpings;län;;;
Stockholm  Stockholms;kommun; Stockholms;län;;;
Stockholm-Arlanda  Sigtuna;kommun; Stockholms;län;;;
Stockholm-Globen  Stockholms;kommun; Stockholms;län;;;
Stocksund  Danderyds;kommun; Stockholms;län;;;
Stora;Blåsjön  Strömsunds;kommun; Jämtlands;län;;
Stora;Höga  Stenungsunds;kommun; Västra;Götalands;län;
Stora;Levene  Vara;kommun; Västra;Götalands;län;
Stora;Mellösa  Örebro;kommun; Örebro;län;;
Stora;Skedvi  Säters;kommun; Dalarnas;län;;
Stora;Sundby  Eskilstuna;kommun; Södermanlands;län;;
Stora;Vika  Nynäshamns;kommun; Stockholms;län;;
Storebro  Vimmerby;kommun; Kalmar;län;;;
Storfors  Storfors;kommun; Värmlands;län;;;
Storlien  Åre;kommun; Jämtlands;län;;;
Storseleby  Vilhelmina;kommun; Västerbottens;län;;;
Storsjö;Kapell  Bergs;kommun; Jämtlands;län;;
Storsund  Piteå;kommun; Norrbottens;län;;;
Storuman  Storumans;kommun; Västerbottens;län;;;
Storvik  Sandvikens;kommun; Gävleborgs;län;;;
Storvreta  Uppsala;kommun; Uppsala;län;;;
Storå  Lindesbergs;kommun; Örebro;län;;;
Stråssa  Lindesbergs;kommun; Örebro;län;;;
Stråtjära  Söderhamns;kommun; Gävleborgs;län;;;
Stråvalla  Varbergs;kommun; Hallands;län;;;
Strängnäs  Strängnäs;kommun; Södermanlands;län;;;
Strömsbergs;Bruk  Tierps;kommun; Uppsala;län;;
Strömsbruk  Nordanstigs;kommun; Gävleborgs;län;;;
Strömsholm  Hallstahammars;kommun; Västmanlands;län;;;
Strömsnäsbruk  Markaryds;kommun; Kronobergs;län;;;
Strömstad  Strömstads;kommun; Västra;Götalands;län;;
Strömsund  Strömsunds;kommun; Jämtlands;län;;;
Strövelstorp  Ängelholms;kommun; Skåne;län;;;
Strandbaden  Höganäs;kommun; Skåne;län;;;
Stugun  Ragunda;kommun; Jämtlands;län;;;
Sturefors  Linköpings;kommun; Östergötlands;län;;;
Sturkö  Karlskrona;kommun; Blekinge;län;;;
Styrsö  Göteborgs;kommun; Västra;Götalands;län;;
Stånga  Gotlands;kommun; Gotlands;län;;;
Ställdalen  Ljusnarsbergs;kommun; Örebro;län;;;
Stöde  Sundsvalls;kommun; Västernorrlands;län;;;
Stöllet  Torsby;kommun; Värmlands;län;;;
Sundborn  Falu;kommun; Dalarnas;län;;;
Sundbyberg  Sundbybergs;kommun; Stockholms;län;;;
Sundsbruk  Sundsvalls;kommun; Västernorrlands;län;;;
Sundsvall  Sundsvalls;kommun; Västernorrlands;län;;;
Sunhultsbrunn  Aneby;kommun; Jönköpings;län;;;
Sunnansjö  Ludvika;kommun; Dalarnas;län;;;
Sunne  Sunne;kommun; Värmlands;län;;;
Sunnemo  Hagfors;kommun; Värmlands;län;;;
Surahammar  Surahammars;kommun; Västmanlands;län;;;
Surte  Ale;kommun; Västra;Götalands;län;;
Svängsta  Karlshamns;kommun; Blekinge;län;;;
Svärdsjö  Falu;kommun; Dalarnas;län;;;
Svärtinge  Norrköpings;kommun; Östergötlands;län;;;
Svalöv  Svalövs;kommun; Skåne;län;;;
Svanavattnet  Dorotea;kommun; Västerbottens;län;;;
Svaneholm  Borås;kommun; Västra;Götalands;län;;
Svanesund  Orusts;kommun; Västra;Götalands;län;;
Svanskog  Säffle;kommun; Värmlands;län;;;
Svappavaara  Kiruna;kommun; Norrbottens;län;;;
Svartsjö  Ekerö;kommun; Stockholms;län;;;
Svartå  Degerfors;kommun; Örebro;län;;;
Svedala  Svedala;kommun; Skåne;län;;;
Sveg  Härjedalens;kommun; Jämtlands;län;;;
Svenljunga  Svenljunga;kommun; Västra;Götalands;län;;
Svensbyn  Piteå;kommun; Norrbottens;län;;;
Svenshögen  Stenungsunds;kommun; Västra;Götalands;län;;
Svenstavik  Bergs;kommun; Jämtlands;län;;;
Sydkoster  Strömstads;kommun; Västra;Götalands;län;;
Sysslebäck  Torsby;kommun; Värmlands;län;;;
Sågmyra  Falu;kommun; Dalarnas;län;;;
Såtenäs  Lidköpings;kommun; Västra;Götalands;län;;
Säffle  Säffle;kommun; Värmlands;län;;;
Sälen  Malung-Sälens;kommun; Dalarnas;län;;;
Särna  Älvdalens;kommun; Dalarnas;län;;;
Särö  Kungsbacka;kommun; Hallands;län;;;
Säter  Säters;kommun; Dalarnas;län;;;
Sätila  Marks;kommun; Västra;Götalands;län;;
Sävar  Umeå;kommun; Västerbottens;län;;;
Säve  Göteborgs;kommun; Västra;Götalands;län;;
Sävedalen  Partille;kommun; Västra;Götalands;län;;
Sävsjö  Sävsjö;kommun; Jönköpings;län;;;
Sävsjöström  Uppvidinge;kommun; Kronobergs;län;;;
Söderala  Söderhamns;kommun; Gävleborgs;län;;;
Söderby  Haninge;kommun; Stockholms;län;;;
Söderbärke  Smedjebackens;kommun; Dalarnas;län;;;
Söderfors  Tierps;kommun; Uppsala;län;;;
Söderhamn  Söderhamns;kommun; Gävleborgs;län;;;
Söderköping  Söderköpings;kommun; Östergötlands;län;;;
Södertälje  Södertälje;kommun; Stockholms;län;;;
Söderåkra  Torsås;kommun; Kalmar;län;;;
Södra;Sandby  Lunds;kommun; Skåne;län;;
Södra;Sunderbyn  Luleå;kommun; Norrbottens;län;;
Södra;Vi  Vimmerby;kommun; Kalmar;län;;
Sölvesborg  Sölvesborgs;kommun; Blekinge;län;;;
Sörberge  Timrå;kommun; Västernorrlands;län;;;
Sörbygden  Bräcke;kommun; Jämtlands;län;;;
Sörsjön  Malung-Sälens;kommun; Dalarnas;län;;;
Söråker  Timrå;kommun; Västernorrlands;län;;;
Sösdala  Hässleholms;kommun; Skåne;län;;;
Sövde  Sjöbo;kommun; Skåne;län;;;
Taberg  Jönköpings;kommun; Jönköpings;län;;;
Tallåsen  Ljusdals;kommun; Gävleborgs;län;;;
Tandsbyn  Östersunds;kommun; Jämtlands;län;;;
Tanumshede  Tanums;kommun; Västra;Götalands;län;;
Tavelsjö  Umeå;kommun; Västerbottens;län;;;
Teckomatorp  Svalövs;kommun; Skåne;län;;;
Tenhult  Jönköpings;kommun; Jönköpings;län;;;
Tibro  Tibro;kommun; Västra;Götalands;län;;
Tidaholm  Tidaholms;kommun; Västra;Götalands;län;;
Tidan  Skövde;kommun; Västra;Götalands;län;;
Tierp  Tierps;kommun; Uppsala;län;;;
Timmele  Ulricehamns;kommun; Västra;Götalands;län;;
Timmernabben  Mönsterås;kommun; Kalmar;län;;;
Timmersdala  Skövde;kommun; Västra;Götalands;län;;
Timrå  Timrå;kommun; Västernorrlands;län;;;
Tingsryd  Tingsryds;kommun; Kronobergs;län;;;
Tingstäde  Gotlands;kommun; Gotlands;län;;;
Tived  Laxå;kommun; Örebro;län;;;
Tjällmo  Motala;kommun; Östergötlands;län;;;
Tjörnarp  Höörs;kommun; Skåne;län;;;
Tjureda  Växjö;kommun; Kronobergs;län;;;
Tjurkö  Karlskrona;kommun; Blekinge;län;;;
Tobo  Tierps;kommun; Uppsala;län;;;
Tolg  Växjö;kommun; Kronobergs;län;;;
Tollarp  Kristianstads;kommun; Skåne;län;;;
Tollered  Lerums;kommun; Västra;Götalands;län;;
Tomelilla  Tomelilla;kommun; Skåne;län;;;
Tommarp  Simrishamns;kommun; Skåne;län;;;
Tomteboda  Solna;kommun; Stockholms;län;;;
Torekov  Båstads;kommun; Skåne;län;;;
Torestorp  Marks;kommun; Västra;Götalands;län;;
Torhamn  Karlskrona;kommun; Blekinge;län;;;
Tormestorp  Hässleholms;kommun; Skåne;län;;;
Torna-Hällestad  Lunds;kommun; Skåne;län;;;
Torpsbruk  Alvesta;kommun; Kronobergs;län;;;
Torpshammar  Ånge;kommun; Västernorrlands;län;;;
Torsby  Torsby;kommun; Värmlands;län;;;
Torshälla  Eskilstuna;kommun; Södermanlands;län;;;
Torslanda  Göteborgs;kommun; Västra;Götalands;län;;
Torsåker  Hofors;kommun; Gävleborgs;län;;;
Torsås  Torsås;kommun; Kalmar;län;;;
Torsö  Mariestads;kommun; Västra;Götalands;län;;
Torup  Hylte;kommun; Hallands;län;;;
Tostared  Marks;kommun; Västra;Götalands;län;;
Totebo  Västerviks;kommun; Kalmar;län;;;
Trångsund  Huddinge;kommun; Stockholms;län;;;
Trångsviken  Krokoms;kommun; Jämtlands;län;;;
Tråvad  Vara;kommun; Västra;Götalands;län;;
Trädet  Ulricehamns;kommun; Västra;Götalands;län;;
Träslövsläge  Varbergs;kommun; Hallands;län;;;
Trönödal  Söderhamns;kommun; Gävleborgs;län;;;
Tranemo  Tranemo;kommun; Västra;Götalands;län;;
Transtrand  Malung-Sälens;kommun; Dalarnas;län;;;
Tranås  Tranås;kommun; Jönköpings;län;;;
Traryd  Markaryds;kommun; Kronobergs;län;;;
Trehörningsjö  Örnsköldsviks;kommun; Västernorrlands;län;;;
Trekanten  Kalmar;kommun; Kalmar;län;;;
Trelleborg  Trelleborgs;kommun; Skåne;län;;;
Trensum  Karlshamns;kommun; Blekinge;län;;;
Trollhättan  Trollhättans;kommun; Västra;Götalands;län;;
Trosa  Trosa;kommun; Södermanlands;län;;;
Tullinge  Botkyrka;kommun; Stockholms;län;;;
Tumba  Botkyrka;kommun; Stockholms;län;;;
Tun  Lidköpings;kommun; Västra;Götalands;län;;
Tungelsta  Haninge;kommun; Stockholms;län;;;
Tving  Karlskrona;kommun; Blekinge;län;;;
Tvååker  Varbergs;kommun; Hallands;län;;;
Tvärred  Ulricehamns;kommun; Västra;Götalands;län;;
Tvärålund  Vindelns;kommun; Västerbottens;län;;;
Tygelsjö  Malmö;kommun; Skåne;län;;;
Tyresö  Tyresö;kommun; Stockholms;län;;;
Tyringe  Hässleholms;kommun; Skåne;län;;;
Tystberga  Nyköpings;kommun; Södermanlands;län;;;
Tågarp  Svalövs;kommun; Skåne;län;;;
Täby  Täby;kommun; Stockholms;län;;;
Täfteå  Umeå;kommun; Västerbottens;län;;;
Tällberg  Leksands;kommun; Dalarnas;län;;;
Tänndalen  Härjedalens;kommun; Jämtlands;län;;;
Tännäs  Härjedalens;kommun; Jämtlands;län;;;
Tärendö  Pajala;kommun; Norrbottens;län;;;
Tärnaby  Storumans;kommun; Västerbottens;län;;;
Tärnsjö  Heby;kommun; Uppsala;län;;;
Tävelsås  Växjö;kommun; Kronobergs;län;;;
Töcksfors  Årjängs;kommun; Värmlands;län;;;
Töllsjö  Bollebygds;kommun; Västra;Götalands;län;;
Töre  Kalix;kommun; Norrbottens;län;;;
Töreboda  Töreboda;kommun; Västra;Götalands;län;;
Tösse  Åmåls;kommun; Västra;Götalands;län;;
Ucklum  Stenungsunds;kommun; Västra;Götalands;län;;
Uddebo  Tranemo;kommun; Västra;Götalands;län;;
Uddeholm  Hagfors;kommun; Värmlands;län;;;
Uddevalla  Uddevalla;kommun; Västra;Götalands;län;;
Ugglarp  Falkenbergs;kommun; Hallands;län;;;
Ullared  Falkenbergs;kommun; Hallands;län;;;
Ullatti  Gällivare;kommun; Norrbottens;län;;;
Ullånger  Kramfors;kommun; Västernorrlands;län;;;
Ulricehamn  Ulricehamns;kommun; Västra;Götalands;län;;
Ulrika  Linköpings;kommun; Östergötlands;län;;;
Ulvöhamn  Örnsköldsviks;kommun; Västernorrlands;län;;;
Umeå  Umeå;kommun; Västerbottens;län;;;
Undenäs  Karlsborgs;kommun; Västra;Götalands;län;;
Undersåker  Åre;kommun; Jämtlands;län;;;
Undrom  Sollefteå;kommun; Västernorrlands;län;;;
Unnaryd  Hylte;kommun; Hallands;län;;;
Upphärad  Trollhättans;kommun; Västra;Götalands;län;;
Upplands;Väsby  Upplands;Väsbys;kommun; Stockholms;län;
Uppsala  Uppsala;kommun; Uppsala;län;;;
Urshult  Tingsryds;kommun; Kronobergs;län;;;
Ursviken  Skellefteå;kommun; Västerbottens;län;;;
Uråsa  Växjö;kommun; Kronobergs;län;;;
Utansjö  Härnösands;kommun; Västernorrlands;län;;;
Uttran  Botkyrka;kommun; Stockholms;län;;;
Utö  Haninge;kommun; Stockholms;län;;;
Vadstena  Vadstena;kommun; Östergötlands;län;;;
Vaggeryd  Vaggeryds;kommun; Jönköpings;län;;;
Vagnhärad  Trosa;kommun; Södermanlands;län;;;
Valbo  Gävle;kommun; Gävleborgs;län;;;
Valdemarsvik  Valdemarsviks;kommun; Östergötlands;län;;;
Valla  Katrineholms;kommun; Södermanlands;län;;;
Vallberga  Laholms;kommun; Hallands;län;;;
Vallda  Kungsbacka;kommun; Hallands;län;;;
Vallentuna  Vallentuna;kommun; Stockholms;län;;;
Vallhamn  Tjörns;kommun; Västra;Götalands;län;;
Vallsta  Bollnäs;kommun; Gävleborgs;län;;;
Vallvik  Söderhamns;kommun; Gävleborgs;län;;;
Vallåkra  Helsingborgs;kommun; Skåne;län;;;
Valsjöbyn  Krokoms;kommun; Jämtlands;län;;;
Valskog  Kungsörs;kommun; Västmanlands;län;;;
Vankiva  Hässleholms;kommun; Skåne;län;;;
